folder,select
./data/cpu-1,yes
./data/cpu-2,yes
./data/cpu-3,yes
./data/cpu-4,yes
./data/cpu-5,yes
./data/cpu-6,yes
./data/cpu-7,yes
./data/cpu-8,yes
./data/cpu-9,yes
./data/cpu-10,yes
./data/cpu-11yes
./data/cpu-12,yes
./data/cpu-13,yes
./data/cpu-pt,yes
./data/cpu-pt-small-divided/compression,no
./data/cpu-pt-small-divided/encryption,no
./data/cpu-pt-small-divided/extended_instructions,no
./data/cpu-pt-small-divided/finding_prime,no
./data/cpu-pt-small-divided/floating_point_maths,no
./data/cpu-pt-small-divided/integer_maths,no
./data/cpu-pt-small-divided/physics_simulation,no
./data/cpu-pt-small-divided/single_thread,no
./data/cpu-pt-small-divided/sorting_test,no
./data/disk-1,yes
./data/disk-2,yes
./data/disk-3,yes
./data/disk-4,yes
./data/disk-5,yes
./data/disk-6,yes
./data/disk-7,yes
./data/disk-8,yes
./data/memory-1,yes
./data/memory-2,yes
./data/memory-3,yes
./data/memory-4,yes
./data/memory-pt,yes
./data/network-1,yes
./data/network-2,yes
./data/network-3,yes